name	value
Bill Sharman	1955-1956 1st Team
Bob Pettit	1955-1956 1st Team
Paul Arizin	1955-1956 1st Team
Neil Johnson	1955-1956 1st Team
Bob Cousy	1955-1956 1st Team
Slater Martin	1955-1956 2nd Team
Maurice Stokes	1955-1956 2nd Team
Dolph Schayes	1955-1956 2nd Team
Clyde Lovellette	1955-1956 2nd Team
Jack George	1955-1956 2nd Team
Bob Cousy	1956-1957 1st Team
Bob Pettit	1956-1957 1st Team
Paul Arizin	1956-1957 1st Team
Dolph Schayes	1956-1957 1st Team
Bill Sharman	1956-1957 1st Team
Maurice Stokes	1956-1957 2nd Team
George Yardley	1956-1957 2nd Team
Neil Johnson	1956-1957 2nd Team
Dick Garmaker	1956-1957 2nd Team
Slater Martin	1956-1957 2nd Team
Dolph Schayes	1957-1958 1st Team
George Yardley	1957-1958 1st Team
Bob Cousy	1957-1958 1st Team
Bill Sharman	1957-1958 1st Team
Bob Pettit	1957-1958 1st Team
Maurice Stokes	1957-1958 2nd Team
Tom Gola	1957-1958 2nd Team
Slater Martin	1957-1958 2nd Team
Bill Russell	1957-1958 2nd Team
Cliff Hagan	1957-1958 2nd Team
Bob Pettit	1958-1959 1st Team
Bill Russell	1958-1959 1st Team
Bob Cousy	1958-1959 1st Team
Bill Sharman	1958-1959 1st Team
Elgin Baylor	1958-1959 1st Team
Cliff Hagan	1958-1959 2nd Team
Dolph Schayes	1958-1959 2nd Team
Richie Guerin	1958-1959 2nd Team
Slater Martin	1958-1959 2nd Team
Paul Arizin	1958-1959 2nd Team
Bob Cousy	1959-1960 1st Team
Wilt Chamberlain	1959-1960 1st Team
Bob Pettit	1959-1960 1st Team
Elgin Baylor	1959-1960 1st Team
Gene Shue	1959-1960 1st Team
Jack Twyman	1959-1960 2nd Team
Dolph Schayes	1959-1960 2nd Team
Bill Russell	1959-1960 2nd Team
Eric Griffin	1959-1960 2nd Team
Bill Sharman	1959-1960 2nd Team
Bob Cousy	1960-1961 1st Team
Wilt Chamberlain	1960-1961 1st Team
Bob Pettit	1960-1961 1st Team
Elgin Baylor	1960-1961 1st Team
Oscar Robertson	1960-1961 1st Team
Tom Heinsohn	1960-1961 2nd Team
Dolph Schayes	1960-1961 2nd Team
Bill Russell	1960-1961 2nd Team
Larry Costello	1960-1961 2nd Team
Gene Shue	1960-1961 2nd Team
Jerry West	1961-1962 1st Team
Wilt Chamberlain	1961-1962 1st Team
Bob Pettit	1961-1962 1st Team
Elgin Baylor	1961-1962 1st Team
Oscar Robertson	1961-1962 1st Team
Tom Heinsohn	1961-1962 2nd Team
Jack Twyman	1961-1962 2nd Team
Bill Russell	1961-1962 2nd Team
Richie Guerin	1961-1962 2nd Team
Bob Cousy	1961-1962 2nd Team
Jerry West	1962-1963 1st Team
Bill Russell	1962-1963 1st Team
Bob Pettit	1962-1963 1st Team
Elgin Baylor	1962-1963 1st Team
Oscar Robertson	1962-1963 1st Team
Tom Heinsohn	1962-1963 2nd Team
Bailey Howell	1962-1963 2nd Team
Wilt Chamberlain	1962-1963 2nd Team
Hal Greer	1962-1963 2nd Team
Bob Cousy	1962-1963 2nd Team
Bob Pettit	1963-1964 1st Team
Wilt Chamberlain	1963-1964 1st Team
Elgin Baylor	1963-1964 1st Team
Oscar Robertson	1963-1964 1st Team
Jerry West	1963-1964 1st Team
Tom Heinsohn	1963-1964 2nd Team
John Havlicek	1963-1964 2nd Team
Hal Greer	1963-1964 2nd Team
Bill Russell	1963-1964 2nd Team
Jerry Lucas	1963-1964 2nd Team
Elgin Baylor	1964-1965 1st Team
Jerry Lucas	1964-1965 1st Team
Bill Russell	1964-1965 1st Team
Jerry West	1964-1965 1st Team
Oscar Robertson	1964-1965 1st Team
Bob Pettit	1964-1965 2nd Team
Gus Johnson	1964-1965 2nd Team
Wilt Chamberlain	1964-1965 2nd Team
Hal Greer	1964-1965 2nd Team
Sam Jones	1964-1965 2nd Team
Jerry Lucas	1965-1966 1st Team
Wilt Chamberlain	1965-1966 1st Team
Jerry West	1965-1966 1st Team
Oscar Robertson	1965-1966 1st Team
Rick Barry	1965-1966 1st Team
Gus Johnson	1965-1966 2nd Team
Bill Russell	1965-1966 2nd Team
Hal Greer	1965-1966 2nd Team
Sam Jones	1965-1966 2nd Team
John Havlicek	1965-1966 2nd Team
Elgin Baylor	1966-1967 1st Team
Wilt Chamberlain	1966-1967 1st Team
Jerry West	1966-1967 1st Team
Oscar Robertson	1966-1967 1st Team
Rick Barry	1966-1967 1st Team
Jerry Lucas	1966-1967 2nd Team
Bill Russell	1966-1967 2nd Team
Hal Greer	1966-1967 2nd Team
Sam Jones	1966-1967 2nd Team
Willis Reed	1966-1967 2nd Team
Dave Bing	1967-1968 1st Team
Wilt Chamberlain	1967-1968 1st Team
Elgin Baylor	1967-1968 1st Team
Jerry Lucas	1967-1968 1st Team
Oscar Robertson	1967-1968 1st Team
Willis Reed	1967-1968 2nd Team
John Havlicek	1967-1968 2nd Team
Bill Russell	1967-1968 2nd Team
Hal Greer	1967-1968 2nd Team
Jerry West	1967-1968 2nd Team
Billy Cunningham	1968-1969 1st Team
Elgin Baylor	1968-1969 1st Team
Earl Monroe	1968-1969 1st Team
Oscar Robertson	1968-1969 1st Team
Wes Unseld	1968-1969 1st Team
Dave DeBusschere	1968-1969 2nd Team
Jerry West	1968-1969 2nd Team
Hal Greer	1968-1969 2nd Team
Willis Reed	1968-1969 2nd Team
John Havlicek	1968-1969 2nd Team
Billy Cunningham	1969-1970 1st Team
Connie Hawkins	1969-1970 1st Team
Willis Reed	1969-1970 1st Team
Walt Frazier	1969-1970 1st Team
Jerry West	1969-1970 1st Team
Gus Johnson	1969-1970 2nd Team
John Havlicek	1969-1970 2nd Team
Kareem Abdul-Jabbar	1969-1970 2nd Team
Lou Hudson	1969-1970 2nd Team
Oscar Robertson	1969-1970 2nd Team
Billy Cunningham	1970-1971 1st Team
John Havlicek	1970-1971 1st Team
Kareem Abdul-Jabbar	1970-1971 1st Team
Jerry West	1970-1971 1st Team
Dave Bing	1970-1971 1st Team
Gus Johnson	1970-1971 2nd Team
Bob Love	1970-1971 2nd Team
Oscar Robertson	1970-1971 2nd Team
Willis Reed	1970-1971 2nd Team
Walt Frazier	1970-1971 2nd Team
Walt Frazier	1971-1972 1st Team
Kareem Abdul-Jabbar	1971-1972 1st Team
John Havlicek	1971-1972 1st Team
Spencer Haywood	1971-1972 1st Team
Jerry West	1971-1972 1st Team
Wilt Chamberlain	1971-1972 2nd Team
Billy Cunningham	1971-1972 2nd Team
Bob Love	1971-1972 2nd Team
Nate Archibald	1971-1972 2nd Team
Archie Clark	1971-1972 2nd Team
Spencer Haywood	1972-1973 1st Team
John Havlicek	1972-1973 1st Team
Kareem Abdul-Jabbar	1972-1973 1st Team
Nate Archibald	1972-1973 1st Team
Jerry West	1972-1973 1st Team
Elvin Hayes	1972-1973 2nd Team
Rick Barry	1972-1973 2nd Team
Dave Cowens	1972-1973 2nd Team
Walt Frazier	1972-1973 2nd Team
Pete Maravich	1972-1973 2nd Team
Rick Barry	1973-1974 1st Team
John Havlicek	1973-1974 1st Team
Gail Goodrich	1973-1974 1st Team
Walt Frazier	1973-1974 1st Team
Kareem Abdul-Jabbar	1973-1974 1st Team
Elvin Hayes	1973-1974 2nd Team
Norm Van Lier	1973-1974 2nd Team
Dave Bing	1973-1974 2nd Team
Bob McAdoo	1973-1974 2nd Team
Spencer Haywood	1973-1974 2nd Team
Rick Barry	1974-1975 1st Team
Elvin Hayes	1974-1975 1st Team
Bob McAdoo	1974-1975 1st Team
Nate Archibald	1974-1975 1st Team
Walt Frazier	1974-1975 1st Team
John Havlicek	1974-1975 2nd Team
Spencer Haywood	1974-1975 2nd Team
Dave Cowens	1974-1975 2nd Team
Phil Chenier	1974-1975 2nd Team
Jojo English	1974-1975 2nd Team
Rick Barry	1975-1976 1st Team
George McGinnis	1975-1976 1st Team
Kareem Abdul-Jabbar	1975-1976 1st Team
Nate Archibald	1975-1976 1st Team
Pete Maravich	1975-1976 1st Team
John Havlicek	1975-1976 2nd Team
Elvin Hayes	1975-1976 2nd Team
Randy Smith	1975-1976 2nd Team
Dave Cowens	1975-1976 2nd Team
Phil Smith	1975-1976 2nd Team
Pete Maravich	1976-1977 1st Team
Kareem Abdul-Jabbar	1976-1977 1st Team
David Thompson	1976-1977 1st Team
Elvin Hayes	1976-1977 1st Team
Paul Westphal	1976-1977 1st Team
Bill Walton	1976-1977 2nd Team
Julius Erving	1976-1977 2nd Team
George McGinnis	1976-1977 2nd Team
George Gervin	1976-1977 2nd Team
Jojo English	1976-1977 2nd Team
Julius Erving	1977-1978 1st Team
Truck Robinson	1977-1978 1st Team
Bill Walton	1977-1978 1st Team
George Gervin	1977-1978 1st Team
David Thompson	1977-1978 1st Team
Maurice Lucas	1977-1978 2nd Team
Walter Davis	1977-1978 2nd Team
Kareem Abdul-Jabbar	1977-1978 2nd Team
Pete Maravich	1977-1978 2nd Team
Paul Westphal	1977-1978 2nd Team
George Gervin	1978-1979 1st Team
Moses Malone	1978-1979 1st Team
Marques Johnson	1978-1979 1st Team
Elvin Hayes	1978-1979 1st Team
Paul Westphal	1978-1979 1st Team
Bob Dandridge	1978-1979 2nd Team
Walter Davis	1978-1979 2nd Team
Kareem Abdul-Jabbar	1978-1979 2nd Team
Phil Ford	1978-1979 2nd Team
World Free	1978-1979 2nd Team
George Gervin	1979-1980 1st Team
Kareem Abdul-Jabbar	1979-1980 1st Team
Larry Bird	1979-1980 1st Team
Julius Erving	1979-1980 1st Team
Paul Westphal	1979-1980 1st Team
Dan Roundfield	1979-1980 2nd Team
Marques Johnson	1979-1980 2nd Team
Moses Malone	1979-1980 2nd Team
Dennis Johnson	1979-1980 2nd Team
Gus Williams	1979-1980 2nd Team
George Gervin	1980-1981 1st Team
Kareem Abdul-Jabbar	1980-1981 1st Team
Larry Bird	1980-1981 1st Team
Julius Erving	1980-1981 1st Team
Dennis Johnson	1980-1981 1st Team
Adrian Dantley	1980-1981 2nd Team
Marques Johnson	1980-1981 2nd Team
Moses Malone	1980-1981 2nd Team
Nate Archibald	1980-1981 2nd Team
Otis Birdsong	1980-1981 2nd Team
George Gervin	1981-1982 1st Team
Moses Malone	1981-1982 1st Team
Larry Bird	1981-1982 1st Team
Julius Erving	1981-1982 1st Team
Gus Williams	1981-1982 1st Team
Alex English	1981-1982 2nd Team
Magic Johnson	1981-1982 2nd Team
Sidney Moncrief	1981-1982 2nd Team
Robert Parish	1981-1982 2nd Team
Bernard King	1981-1982 2nd Team
Julius Erving	1982-1983 1st Team
Larry Bird	1982-1983 1st Team
Moses Malone	1982-1983 1st Team
Sidney Moncrief	1982-1983 1st Team
Magic Johnson	1982-1983 1st Team
Alex English	1982-1983 2nd Team
Buck Williams	1982-1983 2nd Team
Kareem Abdul-Jabbar	1982-1983 2nd Team
George Gervin	1982-1983 2nd Team
Isiah Thomas	1982-1983 2nd Team
Isiah Thomas	1983-1984 1st Team
Kareem Abdul-Jabbar	1983-1984 1st Team
Larry Bird	1983-1984 1st Team
Bernard King	1983-1984 1st Team
Magic Johnson	1983-1984 1st Team
Adrian Dantley	1983-1984 2nd Team
Julius Erving	1983-1984 2nd Team
Moses Malone	1983-1984 2nd Team
Sidney Moncrief	1983-1984 2nd Team
Jim Paxson	1983-1984 2nd Team
Isiah Thomas	1984-1985 1st Team
Moses Malone	1984-1985 1st Team
Larry Bird	1984-1985 1st Team
Bernard King	1984-1985 1st Team
Magic Johnson	1984-1985 1st Team
Terry Cummings	1984-1985 2nd Team
Ralph Sampson	1984-1985 2nd Team
Kareem Abdul-Jabbar	1984-1985 2nd Team
Sidney Moncrief	1984-1985 2nd Team
Michael Jordan	1984-1985 2nd Team
Isiah Thomas	1985-1986 1st Team
Kareem Abdul-Jabbar	1985-1986 1st Team
Larry Bird	1985-1986 1st Team
Dominique Wilkins	1985-1986 1st Team
Magic Johnson	1985-1986 1st Team
Charles Barkley	1985-1986 2nd Team
Alex English	1985-1986 2nd Team
Hakeem Olajuwon	1985-1986 2nd Team
Sidney Moncrief	1985-1986 2nd Team
Alvin Robertson	1985-1986 2nd Team
Hakeem Olajuwon	1986-1987 1st Team
Larry Bird	1986-1987 1st Team
Kevin McHale	1986-1987 1st Team
Magic Johnson	1986-1987 1st Team
Michael Jordan	1986-1987 1st Team
Isiah Thomas	1986-1987 2nd Team
Charles Barkley	1986-1987 2nd Team
Dominique Wilkins	1986-1987 2nd Team
Moses Malone	1986-1987 2nd Team
Hal Lear	1986-1987 2nd Team
Michael Jordan	1987-1988 1st Team
Hakeem Olajuwon	1987-1988 1st Team
Larry Bird	1987-1988 1st Team
Charles Barkley	1987-1988 1st Team
Magic Johnson	1987-1988 1st Team
Patrick Ewing Jr.	1987-1988 2nd Team
Karl Malone	1987-1988 2nd Team
Dominique Wilkins	1987-1988 2nd Team
John Stockton	1987-1988 2nd Team
Clyde Drexler	1987-1988 2nd Team
Charles Barkley	1988-1989 1st Team
Magic Johnson	1988-1989 1st Team
Michael Jordan	1988-1989 1st Team
Hakeem Olajuwon	1988-1989 1st Team
Karl Malone	1988-1989 1st Team
Chris Mullin	1988-1989 2nd Team
Tom Chambers	1988-1989 2nd Team
Patrick Ewing Jr.	1988-1989 2nd Team
John Stockton	1988-1989 2nd Team
Clyde Drexler	1988-1989 2nd Team
Mark Price	1988-1989 3rd Team
Dale Ellis	1988-1989 3rd Team
Robert Parish	1988-1989 3rd Team
Dominique Wilkins	1988-1989 3rd Team
Terry Cummings	1988-1989 3rd Team
Magic Johnson	1989-1990 1st Team
Michael Jordan	1989-1990 1st Team
Patrick Ewing Jr.	1989-1990 1st Team
Karl Malone	1989-1990 1st Team
Charles Barkley	1989-1990 1st Team
Kevin Johnson	1989-1990 2nd Team
Larry Bird	1989-1990 2nd Team
Tom Chambers	1989-1990 2nd Team
Hakeem Olajuwon	1989-1990 2nd Team
John Stockton	1989-1990 2nd Team
David Robinson	1989-1990 3rd Team
Joe Dumars	1989-1990 3rd Team
Chris Mullin	1989-1990 3rd Team
James Worthy	1989-1990 3rd Team
